"deeplink","Domain","host","tld","domaincc","keywords","LE","BL","DP","LP","CCP","IPP","ABY","ACR","WBY","Registrar","Alexa","QCR","Dmoz","Add Date","C","N","O","B","I","D","US","COM.AU","CA","UK","CO.UK","CO","EU","IN","CO.IN","AT","CH","BE","NL","DK","FR","PL","ES","PT","IT","ME","TV","IO","CN","RU","SE","NU","TLDs Reg","TLDs Reg32","TLDs Free32","SG","CO","CPC","SDE","CODE","CPCDE","SUS","COUS","CPCUS","SUK","COUK","CPCUK","MMGR","MMIP","MMCP","SQI","NFB","NTW","CF","TF","TR","MBL","MIU","MCU","MDP","MIP","MCP","TTF","MODE","MOLE","MOLI","MOLP","MRDL","MRDF","MRDH","MRDD","MRDS","ML","MLTP","MRL","MRLP","MDPE","MBLE","MDPG","MBLG","MDPEE","MBLEE","MDPGE","MBLGE","SRUSR","SRUSK","SRUST","SRUSC","RDT","RDS","RDE","RDT COM","RDS COM","RDE COM","RDT CNO","RDS CNO","RDE CNO","WPL","GEO","GEOC","GEOD","Dropped","Status",
"https://www.expireddomains.net/goto/1/631qbj/489/?tr=export","rhc.ee","rhc","ee","rhc.ee","rhc","3","0","0","0","0","0","0000-00-00","0","2017-10-02","Elkdata OÜ","0","0","no","1542460443","registered","registered","registered","registered","registered","registered","registered","registered","available","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","available","registered","registered","registered","registered","registered","registered","registered","registered","114","30","2","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","available","taken","0","0","0.00","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","2018-11-17 13:14","available",
"https://www.expireddomains.net/goto/1/4yaujj/489/?tr=export","ventilatsioonifiltrid.ee","ventilatsioonifiltrid","ee","ventilatsioonifiltrid.ee","Ventil Ats IoOni FiLt Rid","21","57","1","1","1","1","2014-07-16","19","2012-10-02","Radicenter OÜ","0","0","no","1542460442","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","0","0","32","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","available","available","5","0","0.00","57","52","52","5","5","5","-","1","1","18","25","5","5","0","5","2","[Estonian - 66.60%], [English - 33.30%]","6","[English - 41.80%], [Latvian - 30.20%], [Estonian - 13.90%], [Russian - 13.90%]","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","2018-11-17 13:14","available",
"https://www.expireddomains.net/goto/1/3fpx11/489/?tr=export","ideedekummut.ee","ideedekummut","ee","ideedekummut.ee","Id Eede KuMm Ut","12","105","2","4","2","2","2012-12-11","44","2012-10-02","Zone Media OÜ","0","0","no","1542460442","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","0","0","32","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","taken","available","13","5","2.60","105","411","312","13","13","13","5 - Business/Directories (96.05%), 3 - Recreation/Travel (3.90%)","1","1","26","294","12","9","1","13","8","[Estonian - 100.00%]","149","[Estonian - 79.00%], [English - 10.40%], [Russian - 5.70%], [Finnish - 3.80%], [Korean - 0.90%]","105","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","2018-11-17 13:14","available",
"https://www.expireddomains.net/goto/1/1v31d8/489/?tr=export","turundusguru.ee","turundusguru","ee","turundusguru.ee","Tu Run Dus Guru","12","23","1","10","1","1","2009-01-23","45","2017-10-02","Elkdata OÜ","0","0","no","1542460442","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","0","0","32","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","taken","taken","5","0","0.00","23","391","389","7","7","5","-","0","0","0","0","7","5","0","7","3","","0","[Estonian - 84.20%], [English - 15.70%]","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","2018-11-17 13:14","available",
"https://www.expireddomains.net/goto/1/8hfhps/489/?tr=export","torra.ee","torra","ee","Torra.ee","Torra","5","3","0","0","0","0","2013-08-17","7","2010-07-04","Zone Media OÜ","0","0","no","1542374044","registered","registered","registered","registered","registered","registered","registered","available","registered","available","registered","registered","registered","registered","registered","available","available","available","registered","available","registered","registered","registered","registered","registered","available","available","available","available","registered","registered","available","27","21","11","22200","0","0.02 USD","260","0","0.00 EUR","880","3","0.00 USD","210","0","0.00 GBP","0","0","0","0","available","taken","0","0","0.00","3","2","2","2","1","1","-","0","0","0","0","2","0","0","2","0","","0","[Estonian - 100.00%]","3","0","0","0","0","0","0","0","0","0","0","0","0","2248","2049","199","1900","1747","154","2180","1996","184","0","","","","2018-11-16 13:14","available",
"https://www.expireddomains.net/goto/1/72p1v4/489/?tr=export","sindipesumaja.ee","sindipesumaja","ee","sindipesumaja.ee","Sin Dip EsUma Ja","13","3","1","1","1","1","2017-09-27","9","2014-10-01","Elkdata OÜ","0","0","no","1542374043","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","0","0","32","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","taken","available","0","0","0.00","3","2","2","2","2","2","-","0","0","0","0","2","2","0","2","1","","0","[Estonian - 100.00%]","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","2018-11-16 13:14","available",
"https://www.expireddomains.net/goto/1/72y75q/489/?tr=export","marvelos.ee","marvelos","ee","marvelos.ee","Mar VeLos","8","128","1","1","1","1","2015-12-12","14","2015-10-01","Zone Media OÜ","2886273","0","no","1542374043","registered","available","available","available","available","available","available","available","available","registered","available","available","registered","available","available","available","registered","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","4","4","28","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","10","taken","taken","7","9","0.78","128","5635","2086","70","64","60","9 - Computers/Internet (96.20%), 6 - Computers/Education (3.59%), 4 - Reference/Education (0.06%)","0","0","199","489","68","23","0","70","5","[English - 100.00%]","488","[English - 87.50%], [Estonian - 7.80%], [German - 1.50%], [Polish - 1.50%], [Russian - 1.50%]","128","0","0","0","0","0","0","0","0","43172870","8","0","0","8","7","1","7","7","1","8","7","1","0","","","","2018-11-16 13:14","available",
"https://www.expireddomains.net/goto/1/63322s/489/?tr=export","usna.ee","usna","ee","usna.ee","Usna","4","0","0","0","0","0","0000-00-00","0","2017-10-01","Zone Media OÜ","0","0","no","1542374042","registered","registered","registered","available","registered","registered","available","available","registered","available","registered","available","registered","available","available","available","available","available","available","available","available","available","available","available","available","available","registered","available","available","registered","available","available","23","10","22","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","available","taken","0","0","0.00","0","1","1","0","0","0","-","0","0","0","0","0","0","0","0","0","","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","1294","1070","224","970","795","176","1251","1039","212","0","","","","2018-11-16 13:14","available",
"https://www.expireddomains.net/goto/1/62v8gf/489/?tr=export","amas.ee","amas","ee","Amas.ee","Amas","4","0","0","0","0","0","0000-00-00","0","2015-10-01","Zone Media OÜ","0","0","no","1542374042","registered","registered","registered","registered","registered","registered","registered","registered","registered","available","available","registered","registered","registered","available","registered","registered","registered","registered","available","registered","registered","registered","registered","registered","registered","registered","available","registered","registered","registered","available","72","26","6","1830000","10","0.29 USD","246000","12","0.02 EUR","673000","12","0.91 USD","90500","5","0.08 GBP","0","0","0","0","taken","taken","0","0","0.00","0","2","2","0","0","0","-","2","14","0","1","0","0","0","0","0","[Russian - 100.00%]","1","","0","0","0","0","0","0","0","0","0","0","0","0","0","21036","3177","17859","17782","2569","15214","20449","3068","17381","0","","","","2018-11-16 13:14","available",
"https://www.expireddomains.net/goto/1/4vykt0/489/?tr=export","insko.ee","insko","ee","insko.ee","insko","5","0","0","0","0","0","2016-06-28","4","2013-10-01","Elkdata OÜ","0","0","no","1542374042","registered","registered","registered","available","available","registered","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","registered","available","available","available","available","available","available","available","available","available","available","10","5","27","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","taken","taken","0","0","0.00","0","13","6","0","0","0","-","0","0","4","6","0","0","0","0","0","[Estonian - 100.00%]","6","","0","0","0","0","0","0","0","0","0","0","0","0","0","134","31","103","80","25","56","111","30","81","0","","","","2018-11-16 13:14","available",
"https://www.expireddomains.net/goto/1/4hml9v/489/?tr=export","pereoigus.ee","pereoigus","ee","pereoigus.ee","Pere OiGus","9","7","0","0","0","0","2015-06-30","20","2011-09-30","Zone Media OÜ","0","0","no","1542373983","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","0","0","32","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","taken","taken","3","0","0.00","7","7","2","2","2","2","-","0","0","0","0","2","0","0","2","0","","0","[Estonian - 100.00%]","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","2018-11-16 13:13","available",
"https://www.expireddomains.net/goto/1/b64e31/489/?tr=export","autodekokkuost.ee","autodekokkuost","ee","autodekokkuost.ee","Au ToDe Kok KuOst","14","68","0","0","0","0","2014-08-22","16","2018-11-16","Zone Media OÜ","0","0","no","1542373983","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","0","0","32","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","taken","available","5","0","0.00","68","13","7","2","2","1","-","1","1","3","4","2","2","0","2","2","","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","2018-11-16 13:13","registered",
"https://www.expireddomains.net/goto/1/9cfnaq/489/?tr=export","taomi.ee","taomi","ee","taomi.ee","Tao Mi","5","0","0","0","0","0","0000-00-00","0","2017-10-01","ALMIC OÜ","0","0","no","1542373983","registered","registered","registered","registered","available","registered","available","available","available","available","available","registered","registered","available","available","available","available","available","registered","available","available","available","available","available","available","registered","available","registered","registered","registered","available","available","41","12","20","90","5","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","available","taken","0","0","0.00","0","27","27","0","0","0","-","0","0","0","0","0","0","0","0","0","","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","527","427","100","466","378","89","521","423","98","0","","","","2018-11-16 13:13","available",
"https://www.expireddomains.net/goto/1/3ymari/489/?tr=export","chinaconsulting.ee","chinaconsulting","ee","ChinaConsulting.ee","China Consulting","15","2","0","0","0","0","2013-04-05","19","0000-00-00","","0","0","no","1542292083","registered","registered","registered","registered","registered","registered","registered","registered","registered","available","registered","registered","available","available","available","available","registered","available","registered","registered","available","available","registered","available","available","available","available","available","registered","registered","available","registered","22","18","14","12100","4","3.55 USD","140","33","3.48 EUR","8100","3","4.58 USD","390","8","2.54 GBP","0","0","0","0","taken","taken","0","0","0.00","2","211","211","1","1","1","-","2","10","1","2","1","1","0","1","1","[Estonian - 100.00%]","0","[English - 50.00%], [Estonian - 50.00%]","0","0","0","0","0","0","0","0","0","0","0","0","0","53","12","41","43","8","36","49","10","39","0","PA","CN US CA","consul>ca-city china>cn-country|us-city","2018-11-15 14:28","available",
"https://www.expireddomains.net/goto/1/1xdlwn/489/?tr=export","discounter.ee","discounter","ee","Discounter.ee","Discounter","10","5","0","0","0","0","2007-01-04","50","2017-09-30","Zone Media OÜ","0","0","no","1542287643","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","available","available","registered","registered","available","registered","registered","registered","registered","available","66","28","4","27100","3","0.35 USD","18100","2","0.77 EUR","170","9","0.00 USD","110","0","0.00 GBP","0","0","0","0","taken","taken","3","0","0.00","5","3","2","2","2","2","-","0","0","0","0","1","1","0","2","2","","0","[Estonian - 80.00%], [Russian - 20.00%]","5","0","0","0","0","0","0","0","0","0","0","0","0","2136","165","1971","1805","132","1674","2046","155","1891","0","","","","2018-11-15 13:14","available",
"https://www.expireddomains.net/goto/1/277oer/489/?tr=export","otepaareisiburoo.ee","otepaareisiburoo","ee","otepaareisiburoo.ee","Ote PaAre Isi Bur Oo","16","19","1","3","1","1","2004-06-14","45","2016-09-30","Telia Eesti AS","0","0","no","1542287643","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","0","0","32","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","available","available","5","0","0.00","19","2","2","5","5","5","-","1","1","0","1","4","5","0","5","1","","0","[Estonian - 100.00%]","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","2018-11-15 13:14","available",
"https://www.expireddomains.net/goto/1/aytb38/489/?tr=export","autoblogi.ee","autoblogi","ee","autoblogi.ee","autoblogi","9","4","1","2","1","1","2016-11-12","10","2016-09-30","Elkdata OÜ","0","0","no","1542287643","available","available","available","available","available","available","available","available","available","available","available","available","registered","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","registered","available","available","3","2","30","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","taken","available","0","0","0.00","4","5","4","2","2","2","-","1","1","0","2","1","2","0","2","0","","0","[Estonian - 100.00%]","4","0","0","0","0","0","0","0","0","0","0","0","0","11","10","1","11","10","1","11","10","1","0","","","","2018-11-15 13:14","available",
"https://www.expireddomains.net/goto/1/az0hao/489/?tr=export","lsreklaam.ee","lsreklaam","ee","lsreklaam.ee","lsreklaam","9","9","1","1","1","1","2016-10-21","5","2015-09-30","OÜ Interframe","0","0","no","1542287643","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","0","0","32","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","available","available","3","0","0.00","9","5","5","2","2","2","-","0","0","0","0","2","2","0","2","1","","0","[Estonian - 100.00%]","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","2018-11-15 13:14","available",
"https://www.expireddomains.net/goto/1/62wlav/489/?tr=export","dzii.ee","dzii","ee","dzii.ee","dzii","4","0","0","0","0","0","0000-00-00","0","2017-09-30","Elkdata OÜ","0","0","no","1542287643","registered","available","available","registered","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","registered","available","available","available","available","available","available","available","available","available","available","available","7","3","29","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","available","taken","0","0","0.00","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","56","16","40","41","13","29","49","14","35","0","","","","2018-11-15 13:14","available",
"https://www.expireddomains.net/goto/1/cyk176/489/?tr=export","riidepuu24.ee","riidepuu24","ee","riidepuu24.ee","riidepuu","10","0","0","0","0","0","0000-00-00","0","2016-09-29","Elkdata OÜ","0","0","no","1542201245","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","0","0","32","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","available","available","0","0","0.00","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","2018-11-14 13:14","available",
"https://www.expireddomains.net/goto/1/b64e8m/489/?tr=export","bioneco.ee","bioneco","ee","BionEco.ee","Bion Eco","7","6","0","0","0","0","2015-06-03","7","2014-09-29","Zone Media OÜ","0","0","no","1542201245","registered","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","registered","available","available","available","available","available","available","available","2","2","30","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","available","taken","0","0","0.00","6","18","18","4","3","3","-","2","14","0","10","4","2","0","4","1","[English - 33.30%], [Estonian - 33.30%], [Russian - 33.30%]","9","[Estonian - 80.00%], [Russian - 20.00%]","5","0","0","0","0","0","0","0","0","0","0","0","0","6","4","2","5","4","2","6","4","2","0","","","","2018-11-14 13:14","available",
"https://www.expireddomains.net/goto/1/9gwznl/489/?tr=export","lillefoorum.ee","lillefoorum","ee","LilleFooRum.ee","Lille Foo Rum","11","18","0","0","0","0","2014-12-17","7","2011-09-29","Telia Eesti AS","0","0","no","1542201245","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","0","0","32","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","available","available","0","0","0.00","18","49","49","8","8","8","-","0","0","0","0","6","7","0","8","0","","0","[English - 94.40%], [Turkish - 5.50%]","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","PA","BE FR","lille>be-city|fr-city","2018-11-14 13:14","available",
"https://www.expireddomains.net/goto/1/3hficy/489/?tr=export","afrodite.ee","afrodite","ee","AfroDite.ee","Afro Dite","8","13","0","0","0","0","2009-05-11","32","2010-07-04","Telia Eesti AS","0","0","no","1542201245","registered","registered","registered","registered","available","registered","available","available","registered","registered","registered","registered","registered","available","available","available","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","available","available","registered","registered","registered","registered","42","24","8","880","0","0.26 USD","20","0","0.00 EUR","170","0","0.00 USD","20","0","0.00 GBP","0","0","0","0","available","taken","6","0","0.00","13","3","2","8","8","8","-","0","0","0","0","8","8","0","8","3","","0","[Estonian - 84.60%], [English - 7.60%], [Russian - 7.60%]","13","0","0","0","0","0","0","0","0","0","0","0","0","187","119","68","161","106","56","182","117","65","0","","","","2018-11-14 13:14","available",
"https://www.expireddomains.net/goto/1/cjl93j/489/?tr=export","came-tv.ee","came-tv","ee","came-tv.ee","Ca Me Tv","7","4","0","0","0","0","0000-00-00","0","2017-09-29","Zone Media OÜ","0","0","no","1542201244","registered","available","available","available","available","registered","available","registered","available","available","available","available","registered","available","available","available","available","available","registered","available","available","registered","available","available","registered","available","available","available","registered","available","available","available","8","8","24","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","10","taken","available","0","0","0.00","4","39","12","2","2","2","-","3","3","10","12","2","0","0","2","2","[English - 90.90%], [Estonian - 9.00%]","11","[Russian - 75.00%], [English - 25.00%]","4","0","0","0","0","0","0","0","0","21301324","1","0","0","2","1","1","1","1","1","2","1","1","0","","","","2018-11-14 13:14","available",
"https://www.expireddomains.net/goto/1/4ywqp1/489/?tr=export","tavomahlad.ee","tavomahlad","ee","tavomahlad.ee","Tav Oma Hlad","10","108","2","3","2","2","2013-10-10","28","2013-09-29","Compic OÜ","17941921","0","no","1542201243","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","available","0","0","32","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","taken","available","6","4","1.50","108","159","23","29","9","9","4 - Reference/Education (99.96%)","1","1","24","15","29","7","0","29","6","[Estonian - 93.30%], [Russian - 6.60%]","15","[English - 28.00%], [Arabic - 19.10%], [German - 17.90%], [Spanish/Castilian - 14.60%], [Estonian - 10.10%], [Russian - 4.40%], [French - 3.30%], [Polish - 2.20%]","89","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","2018-11-14 13:14","available",
"https://www.expireddomains.net/goto/1/1xd754/489/?tr=export","suprema.ee","suprema","ee","suprema.ee","Suprema","7","1","1","1","1","1","2000-01-18","76","2010-07-04","Zone Media OÜ","0","0","no","1542201243","registered","registered","registered","registered","registered","registered","registered","registered","registered","available","registered","registered","available","available","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","available","available","registered","registered","registered","available","71","26","6","40500","3","0.18 USD","590","6","0.00 EUR","1900","2","0.00 USD","320","1","0.00 GBP","0","0","0","0","available","taken","0","0","0.00","1","6","5","1","1","1","-","1","1","0","3","0","1","0","1","0","","0","[English - 100.00%]","1","0","0","0","0","0","0","0","0","0","0","0","0","822","655","167","710","564","147","801","639","162","0","","","","2018-11-14 13:14","available",
"https://www.expireddomains.net/goto/1/4xzgq9/489/?tr=export","y2k.ee","y2k","ee","y2k.ee","yk","3","3","0","0","0","0","2014-10-14","11","2014-09-29","Elkdata OÜ","0","0","no","1542201243","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","available","registered","registered","registered","registered","available","registered","registered","registered","registered","registered","registered","registered","registered","registered","registered","79","30","2","0","0","0.00 USD","0","0","0.00 EUR","0","0","0.00 USD","0","0","0.00 GBP","0","0","0","0","available","taken","5","0","0.00","3","2","2","2","1","1","-","0","0","0","0","2","0","0","2","0","","0","[Estonian - 100.00%]","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","2018-11-14 13:14","available",
