web-scraper-order,web-scraper-start-url,domainLink,domainLink-href,siteName,Category
"1540622106-550","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","oilfaces.com","https://www.snapnames.com/domain/oilfaces.com.action","oilfaces.com","Health > Beauty"
"1540622342-625","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","manteller.com","https://www.snapnames.com/domain/manteller.com.action","manteller.com","People > People"
"1540623237-914","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","cardestiny.com","https://www.snapnames.com/domain/cardestiny.com.action","cardestiny.com","Transportation > Auto"
"1540623308-937","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","boyteddy.com","https://www.snapnames.com/domain/boyteddy.com.action","boyteddy.com","People > People"
"1540623163-891","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","chocolatehost.com","https://www.snapnames.com/domain/chocolatehost.com.action","chocolatehost.com","FoodAndDrink > Food"
"1540622933-816","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","ebreed.net","https://www.snapnames.com/domain/ebreed.net.action","ebreed.net","PlantsAndAnimals > Animals"
"1540622835-785","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","farmlandky.com","https://www.snapnames.com/domain/farmlandky.com.action","farmlandky.com","HomeAndGarden > Farm"
"1540623540-1007","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","afterrent.com","https://www.snapnames.com/domain/afterrent.com.action","afterrent.com","Finance > Rental"
"1540622501-677","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","jesusdays.com","https://www.snapnames.com/domain/jesusdays.com.action","jesusdays.com","Society > Religious"
"1540623305-936","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","bracerv.com","https://www.snapnames.com/domain/bracerv.com.action","bracerv.com","Transportation > Travel"
"1540623521-1001","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","alivesocks.com","https://www.snapnames.com/domain/alivesocks.com.action","alivesocks.com","ClothingAndAccessories > Clothing"
"1540623256-920","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","calmbridge.com","https://www.snapnames.com/domain/calmbridge.com.action","calmbridge.com","Transportation > Transportation"
"1540623340-946","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","blueppo.com","https://www.snapnames.com/domain/blueppo.com.action","blueppo.com","Health > Health"
"1540623376-958","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","bedbandit.com","https://www.snapnames.com/domain/bedbandit.com.action","bedbandit.com","HomeAndGarden > Home"
"1540623506-996","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","androidstore.net","https://www.snapnames.com/domain/androidstore.net.action","androidstore.net","Shopping > Shopping"
"1540622758-760","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","fortunevine.com","https://www.snapnames.com/domain/fortunevine.com.action","fortunevine.com","Finance > Finance"
"1540622403-645","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","leigs.com","https://www.snapnames.com/domain/leigs.com.action","leigs.com","null"
"1540623509-997","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","androidgift.com","https://www.snapnames.com/domain/androidgift.com.action","androidgift.com","Shopping > Shopping"
"1540623212-906","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","ccoud.com","https://www.snapnames.com/domain/ccoud.com.action","ccoud.com","null"
"1540622360-631","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","lynxdisk.com","https://www.snapnames.com/domain/lynxdisk.com.action","lynxdisk.com","Technology > Tech"
"1540622422-651","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","lastrice.com","https://www.snapnames.com/domain/lastrice.com.action","lastrice.com","FoodAndDrink > Food"
"1540623299-934","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","breathcash.com","https://www.snapnames.com/domain/breathcash.com.action","breathcash.com","Finance > Finance"
"1540623031-848","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","dencombat.com","https://www.snapnames.com/domain/dencombat.com.action","dencombat.com","HomeAndGarden > Home"
"1540622811-777","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","financialsushi.com","https://www.snapnames.com/domain/financialsushi.com.action","financialsushi.com","FoodAndDrink > Food"
"1540622425-652","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","landpioneer.com","https://www.snapnames.com/domain/landpioneer.com.action","landpioneer.com","People > People"
"1540623438-978","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","ascentcoin.com","https://www.snapnames.com/domain/ascentcoin.com.action","ascentcoin.com","Finance > Finance"
"1540623512-998","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","alpwine.com","https://www.snapnames.com/domain/alpwine.com.action","alpwine.com","FoodAndDrink > Wine"
"1540623527-1003","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","akamentor.com","https://www.snapnames.com/domain/akamentor.com.action","akamentor.com","ScienceAndEducation > Education"
"1540622911-809","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","eldersos.com","https://www.snapnames.com/domain/eldersos.com.action","eldersos.com","FamilyAndFriends > Family"
"1540622290-608","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","meatcareer.com","https://www.snapnames.com/domain/meatcareer.com.action","meatcareer.com","Business > Work"
"1540622967-827","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","dorkdoc.com","https://www.snapnames.com/domain/dorkdoc.com.action","dorkdoc.com","People > People"
"1540622093-546","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","oonag.com","https://www.snapnames.com/domain/oonag.com.action","oonag.com","null"
"1540622532-687","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","international-news.net","https://www.snapnames.com/domain/international-news.net.action","international-news.net","Entertainment > News"
"1540622437-656","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","laceseller.com","https://www.snapnames.com/domain/laceseller.com.action","laceseller.com","Shopping > Shopping"
"1540623274-926","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","burundiblog.com","https://www.snapnames.com/domain/burundiblog.com.action","burundiblog.com","Technology > Blogs"
"1540622293-609","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","meanvoice.com","https://www.snapnames.com/domain/meanvoice.com.action","meanvoice.com","Entertainment > Music"
"1540623022-845","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","digitalrams.com","https://www.snapnames.com/domain/digitalrams.com.action","digitalrams.com","Technology > Tech"
"1540622130-558","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","notestores.com","https://www.snapnames.com/domain/notestores.com.action","notestores.com","Shopping > Shopping"
"1540623383-960","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","bearsvpn.com","https://www.snapnames.com/domain/bearsvpn.com.action","bearsvpn.com","Technology > Tech"
"1540622305-613","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","mayottehotel.com","https://www.snapnames.com/domain/mayottehotel.com.action","mayottehotel.com","Transportation > Travel"
"1540622908-808","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","elmteam.com","https://www.snapnames.com/domain/elmteam.com.action","elmteam.com","PlantsAndAnimals > Trees"
"1540623466-987","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","aquabookings.com","https://www.snapnames.com/domain/aquabookings.com.action","aquabookings.com","Transportation > Travel"
"1540622063-536","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","pcplate.com","https://www.snapnames.com/domain/pcplate.com.action","pcplate.com","Technology > Computers"
"1540622847-789","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","faintly.net","https://www.snapnames.com/domain/faintly.net.action","faintly.net","null"
"1540623271-925","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","burundiland.com","https://www.snapnames.com/domain/burundiland.com.action","burundiland.com","Geo > Country"
"1540622550-693","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","incomevilla.com","https://www.snapnames.com/domain/incomevilla.com.action","incomevilla.com","Finance > Finance"
"1540622090-545","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","order-management.com","https://www.snapnames.com/domain/order-management.com.action","order-management.com","Business > Business"
"1540621987-512","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","pondbar.com","https://www.snapnames.com/domain/pondbar.com.action","pondbar.com","Entertainment > Entertainment"
"1540622890-802","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","enthusiastically.net","https://www.snapnames.com/domain/enthusiastically.net.action","enthusiastically.net","null"
"1540622875-797","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","estatesguy.com","https://www.snapnames.com/domain/estatesguy.com.action","estatesguy.com","HomeAndGarden > Realestate"
"1540623314-939","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","botswanablog.com","https://www.snapnames.com/domain/botswanablog.com.action","botswanablog.com","Technology > Blogs"
"1540622143-562","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","ninjabazar.com","https://www.snapnames.com/domain/ninjabazar.com.action","ninjabazar.com","Shopping > Shopping"
"1540622768-763","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","forkcoins.com","https://www.snapnames.com/domain/forkcoins.com.action","forkcoins.com","null"
"1540623471-988","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","aprgirl.com","https://www.snapnames.com/domain/aprgirl.com.action","aprgirl.com","null"
"1540622899-805","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","emailzap.com","https://www.snapnames.com/domain/emailzap.com.action","emailzap.com","Technology > Internet"
"1540622771-764","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","foodsbbq.com","https://www.snapnames.com/domain/foodsbbq.com.action","foodsbbq.com","FoodAndDrink > Food"
"1540623056-856","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","dbposit.com","https://www.snapnames.com/domain/dbposit.com.action","dbposit.com","Technology > Tech"
"1540622510-680","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","janenglish.com","https://www.snapnames.com/domain/janenglish.com.action","janenglish.com","null"
"1540623444-980","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","artbooksintern[...].com","https://www.snapnames.com/domain/artbooksinternational.com.action","artbooksinternational.com","Entertainment > Reading"
"1540622590-705","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","hogdent.com","https://www.snapnames.com/domain/hogdent.com.action","hogdent.com","PlantsAndAnimals > Animals"
"1540622060-535","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","pdforca.com","https://www.snapnames.com/domain/pdforca.com.action","pdforca.com","Technology > Internet"
"1540623346-948","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","blingbeds.com","https://www.snapnames.com/domain/blingbeds.com.action","blingbeds.com","HomeAndGarden > Home"
"1540622924-813","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","edusafes.com","https://www.snapnames.com/domain/edusafes.com.action","edusafes.com","ScienceAndEducation > Education"
"1540623329-944","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","bombgods.com","https://www.snapnames.com/domain/bombgods.com.action","bombgods.com","Society > Religious"
"1540623386-961","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","beantoons.com","https://www.snapnames.com/domain/beantoons.com.action","beantoons.com","Entertainment > Entertainment"
"1540622109-551","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","ogide.com","https://www.snapnames.com/domain/ogide.com.action","ogide.com","null"
"1540623139-883","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","colorpolo.com","https://www.snapnames.com/domain/colorpolo.com.action","colorpolo.com","Sports > Sports"
"1540622660-728","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","groomservices.net","https://www.snapnames.com/domain/groomservices.net.action","groomservices.net","FamilyAndFriends > Marriage"
"1540622081-542","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","oyotu.com","https://www.snapnames.com/domain/oyotu.com.action","oyotu.com","null"
"1540622419-650","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","lavsnow.com","https://www.snapnames.com/domain/lavsnow.com.action","lavsnow.com","Entertainment > Weather"
"1540622299-611","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","mealriot.com","https://www.snapnames.com/domain/mealriot.com.action","mealriot.com","FoodAndDrink > Food"
"1540623491-991","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","aplussound.com","https://www.snapnames.com/domain/aplussound.com.action","aplussound.com","Entertainment > Music"
"1540622245-595","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","misscareers.com","https://www.snapnames.com/domain/misscareers.com.action","misscareers.com","People > People"
"1540622266-601","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","metashoppe.com","https://www.snapnames.com/domain/metashoppe.com.action","metashoppe.com","Shopping > Shopping"
"1540622066-537","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","paybaron.com","https://www.snapnames.com/domain/paybaron.com.action","paybaron.com","People > People"
"1540623534-1005","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","agilebazaar.com","https://www.snapnames.com/domain/agilebazaar.com.action","agilebazaar.com","Shopping > Shopping"
"1540623142-884","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","colastudy.com","https://www.snapnames.com/domain/colastudy.com.action","colastudy.com","ScienceAndEducation > Education"
"1540623111-874","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","cowpanel.com","https://www.snapnames.com/domain/cowpanel.com.action","cowpanel.com","PlantsAndAnimals > Animals"
"1540623007-840","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","dishbroker.com","https://www.snapnames.com/domain/dishbroker.com.action","dishbroker.com","HomeAndGarden > Realestate"
"1540622795-772","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","flagcareer.com","https://www.snapnames.com/domain/flagcareer.com.action","flagcareer.com","Business > Work"
"1540623190-899","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","ceoops.com","https://www.snapnames.com/domain/ceoops.com.action","ceoops.com","Business > Business"
"1540622520-683","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","jabburger.com","https://www.snapnames.com/domain/jabburger.com.action","jabburger.com","FoodAndDrink > Food"
"1540622985-833","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","docdenim.com","https://www.snapnames.com/domain/docdenim.com.action","docdenim.com","ClothingAndAccessories > Clothing"
"1540623413-970","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","autosspot.com","https://www.snapnames.com/domain/autosspot.com.action","autosspot.com","Transportation > Auto"
"1540622140-561","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","nomutt.com","https://www.snapnames.com/domain/nomutt.com.action","nomutt.com","PlantsAndAnimals > Dogs"
"1540622302-612","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","mayottejobs.com","https://www.snapnames.com/domain/mayottejobs.com.action","mayottejobs.com","Business > Work"
"1540622271-602","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","metacelebrity.com","https://www.snapnames.com/domain/metacelebrity.com.action","metacelebrity.com","Entertainment > Entertainment"
"1540623323-942","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","boom21.com","https://www.snapnames.com/domain/boom21.com.action","boom21.com","null"
"1540623077-863","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","czechrepublicland.com","https://www.snapnames.com/domain/czechrepublicland.com.action","czechrepublicland.com","Geo > Country"
"1540622486-672","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","jikej.com","https://www.snapnames.com/domain/jikej.com.action","jikej.com","null"
"1540622627-717","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","healthrue.com","https://www.snapnames.com/domain/healthrue.com.action","healthrue.com","Health > Health"
"1540622614-713","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","hellsavings.com","https://www.snapnames.com/domain/hellsavings.com.action","hellsavings.com","Finance > Finance"
"1540622224-588","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","mugcareer.com","https://www.snapnames.com/domain/mugcareer.com.action","mugcareer.com","Business > Work"
"1540622832-784","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","fasteredu.com","https://www.snapnames.com/domain/fasteredu.com.action","fasteredu.com","ScienceAndEducation > Education"
"1540622308-614","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","mayakiosk.com","https://www.snapnames.com/domain/mayakiosk.com.action","mayakiosk.com","Shopping > Shopping"
"1540622251-597","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","minepug.com","https://www.snapnames.com/domain/minepug.com.action","minepug.com","PlantsAndAnimals > Dogs"
"1540622345-626","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","maldivesland.com","https://www.snapnames.com/domain/maldivesland.com.action","maldivesland.com","Geo > Country"
"1540622942-819","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","earthcpu.com","https://www.snapnames.com/domain/earthcpu.com.action","earthcpu.com","Technology > Computers"
"1540622465-665","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","keycoaches.com","https://www.snapnames.com/domain/keycoaches.com.action","keycoaches.com","Sports > Sports"
"1540622777-766","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","fontanarealest[...].com","https://www.snapnames.com/domain/fontanarealestateagents.com.action","fontanarealestateagents.com","null"
"1540623262-922","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","bygoat.com","https://www.snapnames.com/domain/bygoat.com.action","bygoat.com","PlantsAndAnimals > Animals"
"1540622348-627","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","mailorder-steaks.com","https://www.snapnames.com/domain/mailorder-steaks.com.action","mailorder-steaks.com","null"
"1540622379-637","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","logovolt.com","https://www.snapnames.com/domain/logovolt.com.action","logovolt.com","ScienceAndEducation > Electricity"
"1540623199-902","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","ceild.com","https://www.snapnames.com/domain/ceild.com.action","ceild.com","null"
"1540622611-712","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","heplanet.com","https://www.snapnames.com/domain/heplanet.com.action","heplanet.com","ScienceAndEducation > Space"
"1540622363-632","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","lvend.com","https://www.snapnames.com/domain/lvend.com.action","lvend.com","null"
"1540623034-849","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","demondeck.com","https://www.snapnames.com/domain/demondeck.com.action","demondeck.com","HomeAndGarden > Home"
"1540623218-908","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","cashbeans.com","https://www.snapnames.com/domain/cashbeans.com.action","cashbeans.com","Finance > Finance"
"1540622047-531","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","petsdad.com","https://www.snapnames.com/domain/petsdad.com.action","petsdad.com","FamilyAndFriends > Family"
"1540622651-725","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","hackslodge.com","https://www.snapnames.com/domain/hackslodge.com.action","hackslodge.com","Transportation > Travel"
"1540622620-715","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","heartdr.net","https://www.snapnames.com/domain/heartdr.net.action","heartdr.net","Health > Health"
"1540622026-524","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","pickkiosk.com","https://www.snapnames.com/domain/pickkiosk.com.action","pickkiosk.com","Shopping > Shopping"
"1540622712-745","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","game-feeder.com","https://www.snapnames.com/domain/game-feeder.com.action","game-feeder.com","Entertainment > Games"
"1540622593-706","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","hogcareer.com","https://www.snapnames.com/domain/hogcareer.com.action","hogcareer.com","PlantsAndAnimals > Animals"
"1540622817-779","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","filmsvc.com","https://www.snapnames.com/domain/filmsvc.com.action","filmsvc.com","Finance > Finance"
"1540622032-526","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","phonedelta.com","https://www.snapnames.com/domain/phonedelta.com.action","phonedelta.com","Communication > Phone"
"[phone]-801","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","envirohair.com","https://www.snapnames.com/domain/envirohair.com.action","envirohair.com","Health > Beauty"
"1540622507-679","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","janfax.com","https://www.snapnames.com/domain/janfax.com.action","janfax.com","null"
"1540622016-521","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","pillmeals.com","https://www.snapnames.com/domain/pillmeals.com.action","pillmeals.com","FoodAndDrink > Food"
"1540622382-638","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","localizes.net","https://www.snapnames.com/domain/localizes.net.action","localizes.net","null"
"1540622153-565","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","nexusbed.com","https://www.snapnames.com/domain/nexusbed.com.action","nexusbed.com","HomeAndGarden > Home"
"1540622175-572","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","nerdtype.com","https://www.snapnames.com/domain/nerdtype.com.action","nerdtype.com","People > People"
"1540622666-730","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","grasscow.com","https://www.snapnames.com/domain/grasscow.com.action","grasscow.com","PlantsAndAnimals > Animals"
"1540623086-866","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","ctotop.com","https://www.snapnames.com/domain/ctotop.com.action","ctotop.com","Business > Business"
"1540622202-581","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","namibialand.com","https://www.snapnames.com/domain/namibialand.com.action","namibialand.com","Geo > Country"
"1540622187-576","https://www.snapnames.com/store/Daily-Deals.action?sid=1540620071791","necue.com","https://www.snapnames.com/domain/necue.com.action","necue.com","Geo > StateCode"
